WOA_microscopy_Species_Plant_Leaf	WOA_Species	WOA_Species_short	WOA_Gender	WOA_Plant	WOA_GrowthType	WOA_VegetativePlantLength_LeafMeasurements.[mm]	WOA_LeafLength.[µm]	WOA_LeafWidth.[µm]	WOA_LeafArea.[µm^2]	WOA_LeafLength_with_SilicaHair.[µm]	WOA_SilicaHair_Length.[µm]	WOA_CrossSection_Width.[µm]	WOA_LaminaHeight_also_CellHeight_by_CrossSection.[µm]	Midrib_existant.[bool]	WOA_MidribLength.[µm]	WOA_MidribHeight_by_CrossSection.[µm]	WOA_MidribWidth_by_CrossSection.[µm]	WOA_Midrib_Area.[µm^2]	WOA_Midrib_to_CrossSection_Width_Ratio	WOA_LeafCellShape	WOA_LeafCellLength.[µm]	WOA_LeafCellWidth.[µm]	WOA_LeafCellArea.[µm^2]	WOA_LeafCellVolume.[µm^3]	WOA_LeafVolume.[µm^3]	WOA_MidribVolume.[µm^3]	WOA_LeafVolume_MidribVolume_Ratio	WOA_LeafVolume_MidribVolume_Ratio.[%]	WOA_LeafDryMatterContent.[mg g^-1]	WOA_LeafDryMass_per_Area_(SLA).[g m^-2]	WOA_DryLeafBiomass.[mg]	WOA_FreshLeafBiomass.[mg]	WOA_Camera	WOA_LeafImageAquisitionDate
WOA_microscopy_Plagiomnium.undulatum_Plant1_m_Leaf2	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 1	apocarp	31.08	8259.054	2418.047	16721847.935			2595.057	38.725	TRUE	8259.054	157.919	244.962	30382.46357	10.59371249	square	33.985	17.150	582.837	22570.364	647553561.283	83643469.080	7.742	12.917	77.414	6.27256564565147	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant1_m_Leaf3	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 1	apocarp	31.08	8867.916	2597.929	18699492.800			2595.057	38.725	TRUE	8867.916	157.919	244.962	30382.46357	10.59371249	square	28.398	15.967	453.436	17559.316	724137858.680	89809711.590	8.063	12.402	77.414	5.60918362924201	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant2_m_Leaf1	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 2	apocarp	29.58	7804.538	2176.957	14717431.818			2595.057	38.725	TRUE	7804.538	157.919	244.962	30382.46357	10.59371249	square	36.868	19.616	723.215	28006.500	569932547.152	79040363.810	7.211	13.868	77.414	7.12684727783863	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant2_m_Leaf2	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 2	apocarp	29.58	7358.221	2391.928	15561376.090			2595.057	38.725	TRUE	7358.221	157.919	244.962	30382.46357	10.59371249	square	28.170	15.150	426.771	16526.713	602614289.085	74520293.813	8.087	12.366	77.414	6.74033506305990	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant2_m_Leaf3	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 2	apocarp	29.58	6831.313	2260.898	13813930.595			2595.057	38.725	TRUE	6831.313	157.919	244.962	30382.46357	10.59371249	square	25.484	13.926	354.894	13743.272	534944462.291	69184039.442	7.732	12.933	77.414	7.59297928765139	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant3_m_Leaf1	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 3	apocarp	42.55	5183.963	2868.861	13023920.291			2595.057	38.725	TRUE	5183.963	157.919	244.962	30382.46357	10.59371249	square	29.721	17.459	518.909	20094.745	504351313.269	52500522.324	9.607	10.410	77.414	8.05355734258992	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant3_m_Leaf2	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 3	apocarp	42.55	6967.038	2088.523	13519156.810			2595.057	38.725	TRUE	6967.038	157.919	244.962	30382.46357	10.59371249	square	31.946	18.529	591.917	22921.978	523529347.467	70558592.731	7.420	13.477	77.414	7.75853778183145	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Plagiomnium.undulatum_Plant3_m_Leaf3	Plagiomnium undulatum (male)	P. undulatum (m)	male	Plant 3	apocarp	42.55	6314.068	2137.767	12836510.104			2595.057	38.725	TRUE	6314.068	157.919	244.962	30382.46357	10.59371249	square	31.703	18.310	580.488	22479.399	497093853.777	63945646.987	7.774	12.864	77.414	8.17113748511789	0.105	1.380	Nikon DS-Fi1c	22.04.2024
WOA_microscopy_Bryum.sp._Plant1_Leaf1	Bryum sp.	Bryum sp.		Plant 1	apocarp	25.7	2400.482	924.818	1663355.844			1126.028	16.481	TRUE	2400.482	50.236	99.888	3941.107224	11.27290565	hexagonal	56.906	20.790	1183.076	19498.271	27413767.665	3153518.984	8.693	11.503	300.444	10.18022294773220	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant1_Leaf2	Bryum sp.	Bryum sp.		Plant 1	apocarp	25.7	2713.835	986.895	2224730.789			1126.028	16.481	TRUE	2713.835	50.236	99.888	3941.107224	11.27290565	hexagonal	42.231	23.237	981.322	16173.164	36665788.134	3565171.575	10.284	9.723	300.444	7.61140782384045	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant1_Leaf3	Bryum sp.	Bryum sp.		Plant 1	apocarp	25.7	2577.921	1106.245	2016227.933			1126.028	16.481	TRUE	2577.921	50.236	99.888	3941.107224	11.27290565	hexagonal	55.971	24.854	1391.085	22926.465	33229452.564	3386621.026	9.812	10.192	300.444	8.39852134581717	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant2_Leaf1	Bryum sp.	Bryum sp.		Plant 2	apocarp	24.02	2766.622	1347.402	2610305.337			1126.028	16.481	TRUE	2766.622	50.236	99.888	3941.107224	11.27290565	hexagonal	53.509	19.656	1051.766	17334.161	43020442.259	3634517.984	11.837	8.448	300.444	6.48710826787592	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant2_Leaf2	Bryum sp.	Bryum sp.		Plant 2	apocarp	24.02	2397.091	1077.188	1875572.227			1126.028	16.481	TRUE	2397.091	50.236	99.888	3941.107224	11.27290565	hexagonal	48.209	19.203	925.748	15257.249	30911305.873	3149064.219	9.816	10.187	300.444	9.02835576767865	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant2_Leaf3	Bryum sp.	Bryum sp.		Plant 2	apocarp	24.02	3084.796	1369.313	2949541.086			1126.028	16.481	TRUE	3084.796	50.236	99.888	3941.107224	11.27290565	hexagonal	43.039	20.747	892.937	14716.495	48611386.638	4052503.934	11.995	8.337	300.444	5.74100608861067	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant3_Leaf1	Bryum sp.	Bryum sp.		Plant 3	apocarp	17.46	3309.188	955.758	2374807.479			1126.028	16.481	TRUE	3309.188	50.236	99.888	3941.107224	11.27290565	hexagonal	46.835	17.212	806.114	13285.567	39139202.061	4347288.244	9.003	11.107	300.444	7.13040256234317	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant3_Leaf2	Bryum sp.	Bryum sp.		Plant 3	apocarp	17.46	3133.884	1125.243	2651582.366			1126.028	16.481	TRUE	3133.884	50.236	99.888	3941.107224	11.27290565	hexagonal	61.217	20.745	1269.933	20929.769	43700728.974	4116990.957	10.615	9.421	300.444	6.38612382947690	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Bryum.sp._Plant3_Leaf3	Bryum sp.	Bryum sp.		Plant 3	apocarp	17.46	2758.487	1071.695	2334222.974			1126.028	16.481	TRUE	2758.487	50.236	99.888	3941.107224	11.27290565	hexagonal	52.205	20.839	1087.890	17929.508	38470328.834	3623831.015	10.616	9.420	300.444	7.25437694768115	0.017	0.051	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant1_Leaf1	Homalothecium lutescens	H. lutescens		Plant 1	pleurocarp	40.82	2643.994	493.431	1228915.373			1119.368	8.246	FALSE						prosenchymatic	49.116	4.963	243.779	2010.202	10133636.166				717.941	3.97821444527482	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant1_Leaf2	Homalothecium lutescens	H. lutescens		Plant 1	pleurocarp	40.82	2784.838	640.586	1346838.060			1119.368	8.246	FALSE						prosenchymatic	42.592	4.572	194.731	1605.749	11106026.643				717.941	3.62990105053082	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant1_Leaf3	Homalothecium lutescens	H. lutescens		Plant 1	pleurocarp	40.82	2901.164	578.974	1283133.500			1119.368	8.246	FALSE						prosenchymatic	48.153	4.798	231.054	1905.272	10580718.841				717.941	3.81011709918640	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant2_Leaf1	Homalothecium lutescens	H. lutescens		Plant 2	pleurocarp	39.01	2342.370	534.336	1063189.802			1119.368	8.246	FALSE						prosenchymatic	40.892	5.620	229.827	1895.151	8767063.107				717.941	4.59832184215109	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant2_Leaf2	Homalothecium lutescens	H. lutescens		Plant 2	pleurocarp	39.01	2386.776	459.168	1056955.216			1119.368	8.246	FALSE						prosenchymatic	42.672	4.969	212.021	1748.328	8715652.711				717.941	4.62544563372389	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant2_Leaf3	Homalothecium lutescens	H. lutescens		Plant 2	pleurocarp	39.01	2471.486	598.391	1191255.688			1119.368	8.246	FALSE						prosenchymatic	52.863	5.019	265.319	2187.824	9823094.403				717.941	4.10397947152458	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant3_Leaf1	Homalothecium lutescens	H. lutescens		Plant 3	pleurocarp	37.84	1862.229	413.039	685326.468			1119.368	8.246	FALSE						prosenchymatic	50.873	5.034	256.093	2111.743	5651202.055				717.941	7.13366419825608	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant3_Leaf2	Homalothecium lutescens	H. lutescens		Plant 3	pleurocarp	37.84	1818.897	440.160	659206.319			1119.368	8.246	FALSE						prosenchymatic	48.111	5.815	279.749	2306.814	5435815.306				717.941	7.41632588762986	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Homalothecium.lutescens_Plant3_Leaf3	Homalothecium lutescens	H. lutescens		Plant 3	pleurocarp	37.84	2616.240	590.897	1328269.795			1119.368	8.246	FALSE						prosenchymatic	45.951	5.184	238.196	1964.167	10952912.730				717.941	3.68064447997847	0.005	0.007	Nikon DS-Fi1c	25.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant1_Leaf1	Brachythecium rutabulum	B. rutabulum		Plant 1	pleurocarp	27.69	2427.606	1231.123	1899610.704			2586.474	29.984	TRUE	1452.548	74.609	117.142	6864.260158	22.07981766	prosenchymatic	97.108	7.215	700.637	21007.889	56957927.349	3323555.788	17.138	5.835	530.621	2.13076239205012	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant1_Leaf2	Brachythecium rutabulum	B. rutabulum		Plant 1	pleurocarp	27.69	2561.626	774.737	1318480.859			2586.474	29.984	TRUE	1391.131	74.609	117.142	6864.260158	22.07981766	prosenchymatic	72.218	6.817	492.284	14760.636	39533330.076	3183028.366	12.420	8.052	530.621	3.06991111777607	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant1_Leaf3	Brachythecium rutabulum	B. rutabulum		Plant 1	pleurocarp	27.69	2518.315	964.658	1801847.68			2586.474	29.984	TRUE	1700.378	74.609	117.142	6864.260158	22.07981766	prosenchymatic	89.627	7.832	701.929	21046.633	54026600.837	3890612.319	13.886	7.201	530.621	2.24637137342211	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant2_Leaf1	Brachythecium rutabulum	B. rutabulum		Plant 2	pleurocarp	22.31	2234.408	810.897	1244024.796			2586.474	29.984	TRUE	1250.52	74.609	117.142	6864.260158	22.07981766	prosenchymatic	82.001	5.706	467.927	14030.321	37300839.483	2861298.204	13.036	7.671	530.621	3.25364820752258	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant2_Leaf2	Brachythecium rutabulum	B. rutabulum		Plant 2	pleurocarp	22.31	2322.172	1067.295	1657113.6			2586.474	29.984	TRUE	1236.63	74.609	117.142	6864.260158	22.07981766	prosenchymatic	87.104	6.250	544.431	16324.223	49686894.182	2829516.680	17.560	5.695	530.621	2.44257185965950	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant2_Leaf3	Brachythecium rutabulum	B. rutabulum		Plant 2	pleurocarp	22.31	2269.855	994.492	1583536.164			2586.474	29.984	TRUE	1257.864	74.609	117.142	6864.260158	22.07981766	prosenchymatic	88.887	5.447	484.167	14517.278	47480748.341	2878101.913	16.497	6.062	530.621	2.55606353655656	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant3_Leaf1	Brachythecium rutabulum	B. rutabulum		Plant 3	pleurocarp	17.51	3058.145	1249.252	2916890.785			2586.474	29.984	TRUE	1783.183	74.609	117.142	6864.260158	22.07981766	prosenchymatic	87.538	6.569	575.035	17241.847	87460053.297	4080077.340	21.436	4.665	530.621	1.38764847433911	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant3_Leaf2	Brachythecium rutabulum	B. rutabulum		Plant 3	pleurocarp	17.51	3018.410	1388.479	3127465.104			2586.474	29.984	TRUE	1847.293	74.609	117.142	6864.260158	22.07981766	prosenchymatic	79.837	7.714	615.860	18465.948	93773913.678	4226766.580	22.186	4.507	530.621	1.29421717365996	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Brachythecium.rutabulum_Plant3_Leaf3	Brachythecium rutabulum	B. rutabulum		Plant 3	pleurocarp	17.51	2982.011	899.685	2049941.215			2586.474	29.984	TRUE	1721.076	74.609	117.142	6864.260158	22.07981766	prosenchymatic	84.053	7.465	627.458	18813.705	61465437.391	3937971.138	15.608	6.407	530.621	1.97450493604474	0.004	0.008	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant1_Leaf1	Rhytidiadelphus squarrosus	R. squarrosus		Plant 1	pleurocarp	30.32	2964.200	1032.430	1797818.992			1119.368	8.246	FALSE						prosenchymatic	51.645	6.039	311.886	2571.813	14824815.408				672.841	7.23098379639323	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant1_Leaf2	Rhytidiadelphus squarrosus	R. squarrosus		Plant 1	pleurocarp	30.32	2691.865	863.332	1497083.491			1119.368	8.246	FALSE						prosenchymatic	56.363	5.478	308.758	2546.021	12344950.467				672.841	8.68355043533106	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant1_Leaf3	Rhytidiadelphus squarrosus	R. squarrosus		Plant 1	pleurocarp	30.32	3192.119	1207.390	2346206.627			1119.368	8.246	FALSE						prosenchymatic	60.966	6.425	391.725	3230.162	19346819.846				672.841	5.54085895521597	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant2_Leaf1	Rhytidiadelphus squarrosus	R. squarrosus		Plant 2	pleurocarp	45.24	3604.749	939.565	2336929.499			1119.368	8.246	FALSE						prosenchymatic	69.299	6.158	426.720	3518.734	19270320.649				672.841	5.56285502218311	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant2_Leaf2	Rhytidiadelphus squarrosus	R. squarrosus		Plant 2	pleurocarp	45.24	3470.246	1411.545	2614560.839			1119.368	8.246	FALSE						prosenchymatic	63.877	5.676	362.564	2989.702	21559668.678				672.841	4.97215433126894	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant2_Leaf3	Rhytidiadelphus squarrosus	R. squarrosus		Plant 2	pleurocarp	45.24	3650.462	1453.546	3196862.012			1119.368	8.246	FALSE						prosenchymatic	65.309	6.504	424.750	3502.490	26361324.151				672.841	4.06648768423603	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant3_Leaf1	Rhytidiadelphus squarrosus	R. squarrosus		Plant 3	pleurocarp	37.66	2799.036	1279.732	1916237.025			1119.368	8.246	FALSE						prosenchymatic	78.980	6.142	485.097	4000.112	15801290.508				672.841	6.78412943200489	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant3_Leaf2	Rhytidiadelphus squarrosus	R. squarrosus		Plant 3	pleurocarp	37.66	3527.587	1558.892	3448528.770			1119.368	8.246	FALSE						prosenchymatic	69.575	5.401	375.753	3098.461	28436568.237				672.841	3.76972351603725	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Rhytidiadelphus.squarrosus_Plant3_Leaf3	Rhytidiadelphus squarrosus	R. squarrosus		Plant 3	pleurocarp	37.66	2904.788	1635.539	2294187.133			1119.368	8.246	FALSE						prosenchymatic	52.955	5.553	294.075	2424.942	18917867.099				672.841	5.66649503565148	0.013	0.019	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant1_Leaf1	Hypnum cupressiforme	H. cupressiforme		Plant 1	pleurocarp	27.95	2067.783	756.743	999587.812			708.453	9.111	FALSE						prosenchymatic	41.558	4.369	181.565	1654.182	9106911.359				648.211	5.89131721915082	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant1_Leaf2	Hypnum cupressiforme	H. cupressiforme		Plant 1	pleurocarp	27.95	1952.715	620.613	780440.281			708.453	9.111	FALSE						prosenchymatic	57.007	5.134	292.674	2666.455	7110331.253				648.211	7.54559834013602	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant1_Leaf3	Hypnum cupressiforme	H. cupressiforme		Plant 1	pleurocarp	27.95	1953.567	847.729	1069973.375			708.453	9.111	FALSE						prosenchymatic	55.623	5.601	311.563	2838.546	9748170.762				648.211	5.50377142691881	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant2_Leaf1	Hypnum cupressiforme	H. cupressiforme		Plant 2	pleurocarp	25.74	2024.763	773.540	989295.900			708.453	9.111	FALSE						prosenchymatic	47.264	4.673	220.865	2012.224	9013145.180				648.211	5.95260618070780	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant2_Leaf2	Hypnum cupressiforme	H. cupressiforme		Plant 2	pleurocarp	25.74	1855.796	853.148	940932.839			708.453	9.111	FALSE						prosenchymatic	52.658	4.938	260.041	2369.148	8572525.452				648.211	6.25856452746134	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant2_Leaf3	Hypnum cupressiforme	H. cupressiforme		Plant 2	pleurocarp	25.74	1910.630	740.292	900759.478			708.453	9.111	FALSE						prosenchymatic	57.163	3.735	213.524	1945.347	8206519.351				648.211	6.53769294991408	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant3_Leaf1	Hypnum cupressiforme	H. cupressiforme		Plant 3	pleurocarp	27.49	2375.312	820.351	1231788.946			708.453	9.111	FALSE						prosenchymatic	49.267	5.114	251.968	2295.595	11222418.491				648.211	4.78076127246631	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Hypnum.cupressiforme_Plant3_Leaf2	Hypnum cupressiforme	H. cupressiforme		Plant 3	pleurocarp	27.49	2060.790	894.604	1077836.381			708.453	9.111	FALSE						prosenchymatic	55.706	4.698	261.725	2384.492	9819807.988				648.211	5.46362044619914	0.006	0.010	Nikon DS-Fi1c	02.04.2024
WOA_microscopy_Grimmia.pulvinata_Plant1_Leaf1	Grimmia pulvinata	G. pulvinata		Plant 1	apocarp	9.2	2528.057	554.75	1271568.664	4500.084	1972.027	822.823	17.723	TRUE	2528.057	56.421	82.082	3637.295544	10.02440243	square	12.950	6.589	85.323	1512.184	22536011.432	3065096.820	7.352	13.601	735.646	8.44101749060823	0.011	0.015	Nikon DS-Fi1c	08.05.2024
WOA_microscopy_Grimmia.pulvinata_Plant1_Leaf2	Grimmia pulvinata	G. pulvinata		Plant 1	apocarp	9.2	2196.197	514.254	1531067.284	2736.967	540.77	822.823	17.723	TRUE	2196.197	56.421	82.082	3637.295544	10.02440243	square	13.982	9.378	131.128	2323.979	27135105.474	2662739.187	10.191	9.813	735.646	7.01036031890897	0.011	0.015	Nikon DS-Fi1c	08.05.2024
WOA_microscopy_Grimmia.pulvinata_Plant1_Leaf3	Grimmia pulvinata	G. pulvinata		Plant 1	apocarp	9.2	2747.159	672.802	1048900.876	4893.727	2146.568	822.823	17.723	TRUE	2747.159	56.421	82.082	3637.295544	10.02440243	square	12.321	7.409	91.284	1617.823	18589670.225	3330743.063	5.581	17.917	735.646	10.23293390149990	0.011	0.015	Nikon DS-Fi1c	08.05.2024
